WALLET_SIZE,ENS,ARB_DELEGATED,USER_DELEGATED
+1000 ARB Delegation(TOP WALLETS),Princeton Blockhain Club,8391655.51906132,1237
500-1000 ARB Delegation(LARGE),Seamus,467734.622613987,512
100-500 ARB Delegation(MEDIUM),404 DAO,150343.022145848,273
500-1000 ARB Delegation(LARGE),Layer2DAO,988634.569574623,1056
100-500 ARB Delegation(MEDIUM),Zonic: NFT Marketplace,136163.02240525,246
100-500 ARB Delegation(MEDIUM),Anonymous(0x3d3),100.4,1
+1000 ARB Delegation(TOP WALLETS),Frisson,10559017.1766771,773
+1000 ARB Delegation(TOP WALLETS),mihal.eth,17794044.0019267,1537
100-500 ARB Delegation(MEDIUM),Seamus,127354.726028708,222
+1000 ARB Delegation(TOP WALLETS),coinflipcanada,20297285.0979717,1173
+1000 ARB Delegation(TOP WALLETS),Anonymous(0x49e9),541575.5911,2
+1000 ARB Delegation(TOP WALLETS),others,1149877372.22628,118347
0-100 ARB Delegation(SMALL),Alpha Insiders,102486.317226743,3487
100-500 ARB Delegation(MEDIUM),StableLab,110398.182842142,205
100-500 ARB Delegation(MEDIUM),Drake on Digital,108584.766274567,125
0-100 ARB Delegation(SMALL),The Lost Donkeys & Build,55049.380124023,2051
500-1000 ARB Delegation(LARGE),Princeton Blockhain Club,496451.453295172,502
500-1000 ARB Delegation(LARGE),Blockchain at Michigan,219978.577275896,231
100-500 ARB Delegation(MEDIUM),PrimapesDAO,196536.225601556,245
500-1000 ARB Delegation(LARGE),others,69640602.5394536,61396
100-500 ARB Delegation(MEDIUM),McFly,42942.987672684,87
+1000 ARB Delegation(TOP WALLETS),McFly,2319458.84655916,523
0-100 ARB Delegation(SMALL),Drake on Digital,40877.503902854,436
100-500 ARB Delegation(MEDIUM),DefragDAO,119888.731300844,165
500-1000 ARB Delegation(LARGE),yoav.eth,360293.015946334,371
0-100 ARB Delegation(SMALL),Penn Blockchain,11794.409347632,461
100-500 ARB Delegation(MEDIUM),GFX Labs,116048.507126274,255
500-1000 ARB Delegation(LARGE),galxe.eth,840663.520589702,922
500-1000 ARB Delegation(LARGE),The Other DAO,25476.486568152,27
100-500 ARB Delegation(MEDIUM),PlutusDAO,1339819.70286889,2832
100-500 ARB Delegation(MEDIUM),Princeton Blockhain Club,193551.081395271,259
0-100 ARB Delegation(SMALL),powerkee.eth,1413.875785462,48
+1000 ARB Delegation(TOP WALLETS),George Beall,11512248.9891926,1295
100-500 ARB Delegation(MEDIUM),The Lost Donkeys & Build,132684.770237822,280
0-100 ARB Delegation(SMALL),Arrakis Labs,40477.205686468,458
100-500 ARB Delegation(MEDIUM),George Beall,831817.145872427,238
500-1000 ARB Delegation(LARGE),RossDeFi.eth,334449.299669235,356
0-100 ARB Delegation(SMALL),coinflipcanada,55343.7146088,1686
100-500 ARB Delegation(MEDIUM),Bruce1,178900.792551709,609
500-1000 ARB Delegation(LARGE),Arrakis Labs,302554.140948338,330
+1000 ARB Delegation(TOP WALLETS),丰密kuiqian.eth,10013789.3801407,1201
0-100 ARB Delegation(SMALL),others,9447123.76641296,241563
0-100 ARB Delegation(SMALL),RossDeFi.eth,14508.919155574,471
100-500 ARB Delegation(MEDIUM),TreasureDAO,3275790.98344025,7929
+1000 ARB Delegation(TOP WALLETS),olimpio.eth,113865346.716335,16191
+1000 ARB Delegation(TOP WALLETS),MultiDAO,4819560.65331267,1076
100-500 ARB Delegation(MEDIUM),others,25364193.7181974,39679
+1000 ARB Delegation(TOP WALLETS),DefragDAO,5942124.82784515,892
+1000 ARB Delegation(TOP WALLETS),PrimapesDAO,7619856.23145965,1251
500-1000 ARB Delegation(LARGE),George Beall,874696.014477491,655
100-500 ARB Delegation(MEDIUM),Snapshot Labs,165865.634466687,262
+1000 ARB Delegation(TOP WALLETS),Griff Green,19217503.2880608,898
0-100 ARB Delegation(SMALL),McFly,8873.337470519,270
0-100 ARB Delegation(SMALL),404 DAO,43356.734413421,1546
+1000 ARB Delegation(TOP WALLETS),Tally - Ultra,5107846.00871831,750
+1000 ARB Delegation(TOP WALLETS),cygninae.eth,2695096.5608626,20
0-100 ARB Delegation(SMALL),Utopia Labs,25350.178196997,806
0-100 ARB Delegation(SMALL),StableLab,25730.645212105,578
+1000 ARB Delegation(TOP WALLETS),powerkee.eth,614565.24,250
+1000 ARB Delegation(TOP WALLETS),litocoen,25801280.223601,1506
500-1000 ARB Delegation(LARGE),The Lost Donkeys & Build,761960.164134954,912
500-1000 ARB Delegation(LARGE),mihal.eth,1088892.3598812,654
0-100 ARB Delegation(SMALL),The Other DAO,12707.171775971,507
0-100 ARB Delegation(SMALL),Anonymous(0x3d3),21.47821,2
0-100 ARB Delegation(SMALL),GFX Labs,31187.849741721,1032
0-100 ARB Delegation(SMALL),Layer2DAO,91808.150179133,2940
0-100 ARB Delegation(SMALL),Bruce1,57684.356379167,1355
500-1000 ARB Delegation(LARGE),Alpha Insiders,980156.73407916,1054
500-1000 ARB Delegation(LARGE),Tally - Ultra,296085.758363,332
0-100 ARB Delegation(SMALL),George Beall,62960.49425553,734
0-100 ARB Delegation(SMALL),cygninae.eth,9121.335130991,332
100-500 ARB Delegation(MEDIUM),L2Beat,645419.396822711,1748
100-500 ARB Delegation(MEDIUM),cygninae.eth,10966.880187391,43
100-500 ARB Delegation(MEDIUM),RossDeFi.eth,72985.709804468,108
0-100 ARB Delegation(SMALL),Griff Green,36284.405214574,1238
+1000 ARB Delegation(TOP WALLETS),Gauntlet,22142283.9878205,1251
500-1000 ARB Delegation(LARGE),cygninae.eth,13889.598093572,16
+1000 ARB Delegation(TOP WALLETS),Anonymous(0x1ecf),543890.636081421,1
500-1000 ARB Delegation(LARGE),TreasureDAO,7894109.67461249,8009
500-1000 ARB Delegation(LARGE),MultiDAO,496359.758614697,510
100-500 ARB Delegation(MEDIUM),MaxLomu,100756.270442247,204
0-100 ARB Delegation(SMALL),Snapshot Labs,42819.857225048,1116
0-100 ARB Delegation(SMALL),Anonymous(0x2A2),8875.197951968,315
500-1000 ARB Delegation(LARGE),DefragDAO,442804.723000841,455
100-500 ARB Delegation(MEDIUM),Penn Blockchain,55131.803585564,88
100-500 ARB Delegation(MEDIUM),The Other DAO,24611.842355517,123
+1000 ARB Delegation(TOP WALLETS),Bruce1,1624641.16975997,484
100-500 ARB Delegation(MEDIUM),Arrakis Labs,105397.220106523,146
+1000 ARB Delegation(TOP WALLETS),The Other DAO,3651831.55472461,251
0-100 ARB Delegation(SMALL),Camelot,555466.127985226,9952
0-100 ARB Delegation(SMALL),MultiDAO,39620.314303333,962
100-500 ARB Delegation(MEDIUM),coinflipcanada,184123.594995573,316
0-100 ARB Delegation(SMALL),Blockchain at Michigan,12804.407467442,338
500-1000 ARB Delegation(LARGE),StableLab,463327.563262964,527
+1000 ARB Delegation(TOP WALLETS),Blockchain at Michigan,2980563.90664321,610
100-500 ARB Delegation(MEDIUM),Griff Green,115945.89492444,364
100-500 ARB Delegation(MEDIUM),Blockchain at Michigan,64742.488377895,133
0-100 ARB Delegation(SMALL),Gauntlet,44246.068687213,1518
+1000 ARB Delegation(TOP WALLETS),PlutusDAO,44999358.681884,5365
+1000 ARB Delegation(TOP WALLETS),ChainLinkGod,42163509.4003244,4321
0-100 ARB Delegation(SMALL),Seamus,32371.390193977,908
500-1000 ARB Delegation(LARGE),coinflipcanada,473561.439798225,504
100-500 ARB Delegation(MEDIUM),EnlightenedLime,79609.299462535,156
500-1000 ARB Delegation(LARGE),Frisson,267477.766200518,318
500-1000 ARB Delegation(LARGE),EnlightenedLime,269726.488852615,323
0-100 ARB Delegation(SMALL),EnlightenedLime,14498.324868329,574
+1000 ARB Delegation(TOP WALLETS),Camelot,112921737.643584,4270
0-100 ARB Delegation(SMALL),Zonic: NFT Marketplace,39259.286575996,865
0-100 ARB Delegation(SMALL),litocoen,95177.229271809,1869
500-1000 ARB Delegation(LARGE),Anonymous(0x1be2),6956.948327077,8
0-100 ARB Delegation(SMALL),MaxLomu,37395.007475478,1232
0-100 ARB Delegation(SMALL),P2P.org,12090.956037924,438
+1000 ARB Delegation(TOP WALLETS),RossDeFi.eth,7126875.47239622,868
500-1000 ARB Delegation(LARGE),PrimapesDAO,628676.605773193,626
+1000 ARB Delegation(TOP WALLETS),The Lost Donkeys & Build,5433372.78318975,1662
0-100 ARB Delegation(SMALL),Frisson,29158.653433958,1000
+1000 ARB Delegation(TOP WALLETS),Utopia Labs,3767312.9093867,1171
100-500 ARB Delegation(MEDIUM),powerkee.eth,4050.153529439,26
+1000 ARB Delegation(TOP WALLETS),yoav.eth,8326901.36588414,768
0-100 ARB Delegation(SMALL),DefragDAO,23221.462939144,1058
0-100 ARB Delegation(SMALL),Tally - Ultra,33707.068067143,479
500-1000 ARB Delegation(LARGE),Blockworks Research,1000169.69946036,990
100-500 ARB Delegation(MEDIUM),Anonymous(0x2A2),14857.730752369,48
+1000 ARB Delegation(TOP WALLETS),Alpha Insiders,8051943.58588434,2145
+1000 ARB Delegation(TOP WALLETS),StableLab,3921739.25615131,1129
100-500 ARB Delegation(MEDIUM),Brian Fakhoury,124781.063068141,250
+1000 ARB Delegation(TOP WALLETS),Brian Fakhoury,12448298.3149572,1098
0-100 ARB Delegation(SMALL),olimpio.eth,1376072.56379237,38228
0-100 ARB Delegation(SMALL),TreasureDAO,1169763.65472322,34345
500-1000 ARB Delegation(LARGE),Penn Blockchain,348600.139235491,385
500-1000 ARB Delegation(LARGE),404 DAO,418886.774567436,443
0-100 ARB Delegation(SMALL),ChainLinkGod,223073.604793337,6334
100-500 ARB Delegation(MEDIUM),litocoen,3399908.62708123,417
100-500 ARB Delegation(MEDIUM),Ceazor Snack Sandwich,173142.220242268,306
100-500 ARB Delegation(MEDIUM),MultiDAO,118847.439343191,171
500-1000 ARB Delegation(LARGE),GFX Labs,441716.854062859,503
500-1000 ARB Delegation(LARGE),L2Beat,1363835.49329559,1481
+1000 ARB Delegation(TOP WALLETS),404 DAO,5710895.96679654,998
500-1000 ARB Delegation(LARGE),olimpio.eth,8581220.10447983,7874
500-1000 ARB Delegation(LARGE),Camelot,3083253.98103373,2478
0-100 ARB Delegation(SMALL),PrimapesDAO,57054.930405044,1372
+1000 ARB Delegation(TOP WALLETS),L2Beat,47102018.5187138,4009
100-500 ARB Delegation(MEDIUM),Alpha Insiders,352652.970971391,615
+1000 ARB Delegation(TOP WALLETS),Drake on Digital,5083603.48943162,731
500-1000 ARB Delegation(LARGE),P2P.org,228182.47022644,261
500-1000 ARB Delegation(LARGE),McFly,213682.6616489,249
+1000 ARB Delegation(TOP WALLETS),EnlightenedLime,3192076.65791278,727
+1000 ARB Delegation(TOP WALLETS),Layer2DAO,32459346.3206898,2122
100-500 ARB Delegation(MEDIUM),Layer2DAO,274202.812651377,493
0-100 ARB Delegation(SMALL),galxe.eth,206340.808911091,7846
+1000 ARB Delegation(TOP WALLETS),Arrakis Labs,5164515.81678967,844
0-100 ARB Delegation(SMALL),Ceazor Snack Sandwich,74343.103911775,1366
100-500 ARB Delegation(MEDIUM),Gauntlet,143179.674281917,268
500-1000 ARB Delegation(LARGE),Snapshot Labs,610580.192427657,669
100-500 ARB Delegation(MEDIUM),Anonymous(0x1be2),10441.75639597,28
+1000 ARB Delegation(TOP WALLETS),Anonymous(0x3d3),670196.761785576,1
+1000 ARB Delegation(TOP WALLETS),MaxLomu,11199865.7907631,851
500-1000 ARB Delegation(LARGE),Drake on Digital,332057.735314199,354
0-100 ARB Delegation(SMALL),丰密kuiqian.eth,238802.638178389,9204
+1000 ARB Delegation(TOP WALLETS),Snapshot Labs,6219989.4717262,1550
+1000 ARB Delegation(TOP WALLETS),Zonic: NFT Marketplace,2250999.45056597,389
+1000 ARB Delegation(TOP WALLETS),TreasureDAO,126598237.892882,16954
500-1000 ARB Delegation(LARGE),Brian Fakhoury,492808.14204375,536
+1000 ARB Delegation(TOP WALLETS),Anonymous(0x2A2),2290409.68774805,25
0-100 ARB Delegation(SMALL),Blockworks Research,139092.43858126,3558
100-500 ARB Delegation(MEDIUM),Utopia Labs,95004.696339653,208
0-100 ARB Delegation(SMALL),PlutusDAO,420840.817922259,10445
500-1000 ARB Delegation(LARGE),丰密kuiqian.eth,1107855.778392,1179
0-100 ARB Delegation(SMALL),Brian Fakhoury,36359.055562754,1046
0-100 ARB Delegation(SMALL),L2Beat,249223.87022042,6971
+1000 ARB Delegation(TOP WALLETS),galxe.eth,19045398.1582143,1531
500-1000 ARB Delegation(LARGE),MaxLomu,402736.918962497,427
+1000 ARB Delegation(TOP WALLETS),Penn Blockchain,4225416.30808576,844
+1000 ARB Delegation(TOP WALLETS),Seamus,6997304.42536001,1073
100-500 ARB Delegation(MEDIUM),ChainLinkGod,5852432.51306595,1359
500-1000 ARB Delegation(LARGE),Bruce1,265086.197077719,264
+1000 ARB Delegation(TOP WALLETS),Anonymous(0x1be2),3292630.04325437,13
100-500 ARB Delegation(MEDIUM),Frisson,94115.825117209,222
100-500 ARB Delegation(MEDIUM),galxe.eth,348288.742177937,940
0-100 ARB Delegation(SMALL),Anonymous(0x1be2),4037.924451289,119
+1000 ARB Delegation(TOP WALLETS),Blockworks Research,20788677.0423298,2292
500-1000 ARB Delegation(LARGE),Zonic: NFT Marketplace,380251.240980704,298
0-100 ARB Delegation(SMALL),mihal.eth,58668.778667808,1796
100-500 ARB Delegation(MEDIUM),yoav.eth,126817.630653894,124
0-100 ARB Delegation(SMALL),Anonymous(0x1ecf),10,1
500-1000 ARB Delegation(LARGE),ChainLinkGod,8402573.1019251,1506
100-500 ARB Delegation(MEDIUM),Tally - Ultra,83612.811780644,154
500-1000 ARB Delegation(LARGE),Anonymous(0x2A2),30513.077068727,31
0-100 ARB Delegation(SMALL),Princeton Blockhain Club,66522.381108772,1632
100-500 ARB Delegation(MEDIUM),Blockworks Research,442654.663500847,823
500-1000 ARB Delegation(LARGE),PlutusDAO,2708146.05141897,2600
100-500 ARB Delegation(MEDIUM),Camelot,1748982.84494581,2464
100-500 ARB Delegation(MEDIUM),P2P.org,43460.992829468,72
0-100 ARB Delegation(SMALL),yoav.eth,30953.787804945,519
+1000 ARB Delegation(TOP WALLETS),GFX Labs,4816370.93693301,1109
+1000 ARB Delegation(TOP WALLETS),P2P.org,2465391.24728442,673
100-500 ARB Delegation(MEDIUM),丰密kuiqian.eth,538128.703038496,2054
500-1000 ARB Delegation(LARGE),Ceazor Snack Sandwich,554987.791757495,542
+1000 ARB Delegation(TOP WALLETS),Ceazor Snack Sandwich,9171558.1305646,1278
500-1000 ARB Delegation(LARGE),Gauntlet,441432.467748057,465
500-1000 ARB Delegation(LARGE),Griff Green,305706.839937343,348
100-500 ARB Delegation(MEDIUM),mihal.eth,150457.720247299,343
500-1000 ARB Delegation(LARGE),Utopia Labs,433054.493552901,474
500-1000 ARB Delegation(LARGE),litocoen,10388649.4053083,645
100-500 ARB Delegation(MEDIUM),olimpio.eth,4532661.11010374,9544
500-1000 ARB Delegation(LARGE),powerkee.eth,259494.693448936,288